Log file open, 01/24/23 10:30:16
[2023.01.24-17.32.12:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.24-17.32.12:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.24-17.32.12:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.24-17.32.12:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.24-17.32.12:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.24-17.32.12:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.24-17.32.12:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.24-17.32.12:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.24-17.32.12:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.24-17.32.12:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.24-17.32.12:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.24-17.32.12:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.24-17.32.12:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.24-17.32.12:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.24-17.32.12:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.24-17.32.12:698][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.24-17.32.13:557][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-17.32.27:875][  0]LogDerivedDataCache: C:/Users/vinte/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.351 and deleted 0 files with total size 0 MiB. Scanned 3844 files in 3797 folders with total size 113 MiB.
[2023.01.24-17.32.39:131][  0]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 21.958954 seconds
[2023.01.24-17.32.39:241][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.24-17.32.45:831][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.24-17.32.45:857][  0]LogSavePackage: Moving '../../../../../Unreal Projects/vrtest2/Saved/HDRI_Epic_Courtyard_DaylightD6FB3679407191ED484E258EF7AB3A4F.tmp' to '../../../../../Unreal Projects/vrtest2/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.24-17.32.46:142][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 32.6 sec
[2023.01.24-17.32.46:207][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.24-17.32.46:208][  0]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/vrtest2/Content/VRTrueLocomotion/Maps/Map_TrueLoco_LvlSelect.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.24-17.32.46:352][  0]LightingResults: New page: Lighting Build
[2023.01.24-17.32.46:368][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.24-17.32.46:368][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-17.32.46:368][  0]MapCheck: New page: Map Check
[2023.01.24-17.32.46:369][  0]LightingResults: New page: Lighting Build
[2023.01.24-17.32.46:417][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-17.32.46:450][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.24-17.33.19:965][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map_TrueLoco_LvlSelect'.
[2023.01.24-17.33.19:965][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-17.33.19:966][  0]LogAIModule: Creating AISystem for world Map_TrueLoco_LvlSelect
[2023.01.24-17.33.20:489][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.24-17.33.20:540][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.01.24-17.33.20:653][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.24-17.33.20:653][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.296ms to complete.
[2023.01.24-17.33.20:653][  0]LogFileHelpers: Loading map 'Map_TrueLoco_LvlSelect' took 34.446
[2023.01.24-17.33.20:796][  0]LogUnrealEdMisc: Total Editor Startup Time, took 186.361
[2023.01.24-17.33.20:796][  0]LogShaderCompilers: Display: ================================================
[2023.01.24-17.33.20:796][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-17.33.20:796][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.24-17.33.20:796][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.24-17.33.20:796][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.24-17.33.20:796][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-17.33.20:796][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.24-17.33.20:796][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.24-17.33.20:796][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.24-17.33.20:796][  0]LogShaderCompilers: Display: ================================================
[2023.01.24-17.33.23:711][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.24-17.33.24:494][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.24-17.33.24:494][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.24-17.33.26:618][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-17.33.27:379][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-17.33.27:448][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-17.33.27:519][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-17.33.30:298][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.24-17.33.30:434][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.24-17.33.30:606][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.24-17.33.30:794][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.24-17.33.30:887][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.24-17.33.30:956][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.24-17.33.31:052][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.24-17.33.31:107][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.24-17.33.31:173][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.24-17.33.31:248][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.0/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.24-17.33.40:410][  0]LogSlate: Took 0.001707 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.24-17.33.40:478][  0]LogSlate: Took 0.000914 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.24-17.33.40:742][  0]LogSlate: Took 0.082291 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.24-17.33.41:943][  0]LogViewport: Scene viewport resized to 1321x902, mode Windowed.
[2023.01.24-17.33.45:787][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.01.24-17.33.45:788][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.01.24-17.33.48:025][  0]LogStall: Startup...
[2023.01.24-17.33.48:034][  0]LogStall: Startup complete.
[2023.01.24-17.33.48:122][  0]LogLoad: (Engine Initialization) Total time: 213.69 seconds
[2023.01.24-17.33.48:123][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.24-17.33.48:753][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.24-17.33.48:823][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.24-17.33.50:204][  0]LogAssetRegistry: Asset discovery search completed in 195.6791 seconds
[2023.01.24-17.33.50:337][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000022 seconds (updated 0 objects)
[2023.01.24-17.33.50:578][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 31.037167 sec, no shader worker used.
[2023.01.24-17.33.50:694][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.24-17.33.53:037][  2]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 33.253391 sec, no shader worker used.
[2023.01.24-17.33.53:675][  3]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 33.838104 sec, no shader worker used.
[2023.01.24-17.33.54:460][  4]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 34.539940 sec, no shader worker used.
[2023.01.24-17.33.54:794][  5]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.24-17.33.54:913][  6]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.24-17.33.55:007][  6]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 1.558500 milleseconds to execute
[2023.01.24-17.39.19:884][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.24-17.39.24:153][934]LogSlate: Took 0.035274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.24-17.39.26:636][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.24-17.39.26:648][ 55]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/vrtest2/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.24-17.39.26:649][ 55]LightingResults: New page: Lighting Build
[2023.01.24-17.39.26:649][ 55]LoadErrors: New page: Loading map: VRTemplateMap.umap
[2023.01.24-17.39.26:753][ 55]LogWorld: UWorld::CleanupWorld for Map_TrueLoco_LvlSelect, bSessionEnded=true, bCleanupResources=true
[2023.01.24-17.39.26:768][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-17.39.26:768][ 55]MapCheck: New page: Map Check
[2023.01.24-17.39.26:768][ 55]LightingResults: New page: Lighting Build
[2023.01.24-17.39.26:784][ 55]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-17.39.26:888][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.24-17.39.35:624][ 55]LogClass: Warning: Enum '/Game/Vis/Shared/BPs/Vis_ErrorType.Vis_ErrorType' was upgraded to use FText to store its display name data. Please re-save this asset to avoid issues with localization and determinstic cooking.
[2023.01.24-17.39.35:755][ 55]LogClass: Warning: Enum '/Game/Vis/AI/Base/Parent/Debug/Data/DebugStringType.DebugStringType' was upgraded to use FText to store its display name data. Please re-save this asset to avoid issues with localization and determinstic cooking.
[2023.01.24-17.39.35:829][ 55]LogStaticMesh: StaticMesh /Game/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/StaticMesh/SM_Env_Fire_Jagged_Rock_2.SM_Env_Fire_Jagged_Rock_2 should be resaved to improve async compilation performance.
[2023.01.24-17.39.35:830][ 55]LogStaticMesh: StaticMesh /Game/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/StaticMesh/SM_Env_Fire_Jagged_Rock_3.SM_Env_Fire_Jagged_Rock_3 should be resaved to improve async compilation performance.
[2023.01.24-17.39.35:830][ 55]LogStaticMesh: StaticMesh /Game/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/StaticMesh/SM_Env_Fire_Jagged_Rock_5.SM_Env_Fire_Jagged_Rock_5 should be resaved to improve async compilation performance.
[2023.01.24-17.39.35:840][ 55]LogStaticMesh: StaticMesh /Game/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/StaticMesh/SM_Fire_T3_Background_Sky.SM_Fire_T3_Background_Sky should be resaved to improve async compilation performance.
[2023.01.24-17.39.35:845][ 55]LogStaticMesh: StaticMesh /Game/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_Cliffside01.SM_FlameDungeon_Cliffside01 should be resaved to improve async compilation performance.
[2023.01.24-17.39.35:849][ 55]LogStaticMesh: StaticMesh /Game/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor01.SM_FlameDungeon_TileFloor01 should be resaved to improve async compilation performance.
[2023.01.24-17.39.35:850][ 55]LogStaticMesh: StaticMesh /Game/InfinityBladeFireLands/Environments/Fire/Env_Fire_Robot/StaticMesh/SM_Fire_POI_Robot01.SM_Fire_POI_Robot01 should be resaved to improve async compilation performance.
[2023.01.24-17.39.36:083][ 55]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.01.24-17.39.36:084][ 55]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-17.39.36:085][ 55]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.24-17.39.37:815][ 55]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.24-17.39.37:942][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.24-17.39.38:062][ 55]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.24-17.39.38:062][ 55]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.297ms to complete.
[2023.01.24-17.39.38:062][ 55]LogFileHelpers: Loading map 'VRTemplateMap' took 11.425
[2023.01.24-17.39.38:070][ 55]LogSlate: Window 'Open Level' being destroyed
[2023.01.24-17.39.38:587][ 55]LogShaderCompilers: Display: ================================================
