Log file open, 01/23/23 09:10:03
[2023.01.24-10.24.45:706][893]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-10.24.45:706][893]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-10.24.45:707][893]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:951][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:952][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:952][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:952][893]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.24-10.24.46:952][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:952][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:952][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:952][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:952][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:952][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:952][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:952][893]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.24-10.24.46:952][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:952][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:952][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:952][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:952][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:952][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:952][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:952][893]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.24-10.24.46:952][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:952][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.24-10.24.46:953][893]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.24-10.24.46:953][893]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.24-10.24.47:962][893]LogExit: Editor shut down
[2023.01.24-10.24.47:967][893]LogExit: Transaction tracking system shut down
[2023.01.24-10.24.48:155][893]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.24-10.24.53:733][893]LogExit: Object subsystem successfully closed.
[2023.01.24-10.24.53:747][893]LogShaderCompilers: Display: ================================================
[2023.01.24-10.24.53:747][893]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-10.24.53:747][893]LogShaderCompilers: Display: Total job queries 174, among them cache hits 31 (17.82%)
[2023.01.24-10.24.53:747][893]LogShaderCompilers: Display: Tracking 143 distinct input hashes that result in 105 distinct outputs (73.43%)
[2023.01.24-10.24.53:747][893]LogShaderCompilers: Display: RAM used: 1.46 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.01.24-10.24.53:747][893]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-10.24.53:747][893]LogShaderCompilers: Display: Shaders Compiled: 46
[2023.01.24-10.24.53:747][893]LogShaderCompilers: Display: Jobs assigned 46, completed 46 (100.00%)
[2023.01.24-10.24.53:747][893]LogShaderCompilers: Display: Average time worker was idle: 1472.95 s
[2023.01.24-10.24.53:747][893]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.24-10.24.53:747][893]LogShaderCompilers: Display: Job execution time: average 4.11 s, max 11.88 s
[2023.01.24-10.24.53:747][893]LogShaderCompilers: Display: Job life time (pending + execution): average 4.17 s, max 11.99
[2023.01.24-10.24.53:747][893]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 86.65 s
[2023.01.24-10.24.53:747][893]LogShaderCompilers: Display: Jobs were issued in 46 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-10.24.53:747][893]LogShaderCompilers: Display: Average processing rate: 0.53 jobs/sec
[2023.01.24-10.24.53:747][893]LogShaderCompilers: Display: Total thread time: 151.63 s
[2023.01.24-10.24.53:747][893]LogShaderCompilers: Display: Total thread preprocess time: 5.60 s
[2023.01.24-10.24.53:747][893]LogShaderCompilers: Display: Percentage time preprocessing: 3.69%
[2023.01.24-10.24.53:747][893]LogShaderCompilers: Display: Effective parallelization: 1.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.24-10.24.53:747][893]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-10.24.53:747][893]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 6.15 sec, max 6.23 sec, min 6.06 sec)
[2023.01.24-10.24.53:747][893]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   10 times, average 5.87 sec, max 7.88 sec, min 3.74 sec)
